underlying_price,strike,expiration_date,option_type,bid,ask,volume,open_interest,last_price,implied_volatility,T,moneyness
392.5299987792969,320.0,2025-04-04,call,73.15,76.1,3000.0,3001,80.98,0.5433395275878907,0.09695799066259791,0.8152243166003793
392.5299987792969,330.0,2025-04-04,call,64.15,66.0,,1,89.8,0.4781546325683594,0.09695799066259791,0.8407000764941411
392.5299987792969,350.0,2025-04-04,call,45.05,47.2,1.0,5,52.32,0.3979552392578125,0.09695799066259791,0.8916515962816648
392.5299987792969,355.0,2025-04-04,call,40.45,42.6,1.0,1,50.98,0.37793590820312495,0.09695799066259791,0.9043894762285457
392.5299987792969,370.0,2025-04-04,call,28.15,30.15,1.0,20,32.05,0.340826904296875,0.09695799066259791,0.9426031160691886
392.5299987792969,375.0,2025-04-04,call,23.95,26.35,5.0,31,28.8,0.33020689331054687,0.09695799066259791,0.9553409960160695
392.5299987792969,380.0,2025-04-04,call,20.25,22.85,2.0,198,23.9,0.3221808505249023,0.09695799066259791,0.9680788759629504
392.5299987792969,385.0,2025-04-04,call,16.9,19.35,1.0,5,22.13,0.30976032043457036,0.09695799066259791,0.9808167559098313
392.5299987792969,390.0,2025-04-04,call,13.8,16.2,96.0,94,15.6,0.29990324127197265,0.09695799066259791,0.9935546358567122
392.5299987792969,395.0,2025-04-04,call,11.0,13.35,33.0,30,12.3,0.2910227148437499,0.09695799066259791,1.0062925158035931
392.5299987792969,400.0,2025-04-04,call,9.75,11.95,139.0,297,9.82,0.3060066958618164,0.09695799066259791,1.019030395750474
392.5299987792969,405.0,2025-04-04,call,7.7,7.9,213.0,257,8.27,0.2608716491699219,0.09695799066259791,1.031768275697355
392.5299987792969,410.0,2025-04-04,call,5.9,6.1,98.0,355,5.9,0.2553785400390626,0.09695799066259791,1.0445061556442359
392.5299987792969,415.0,2025-04-04,call,4.35,4.65,82.0,246,4.65,0.251411294555664,0.09695799066259791,1.0572440355911168
392.5299987792969,420.0,2025-04-04,call,3.2,3.45,80.0,399,3.25,0.247077841796875,0.09695799066259791,1.0699819155379977
392.5299987792969,425.0,2025-04-04,call,2.36,2.55,93.0,277,2.37,0.24469749450683598,0.09695799066259791,1.0827197954848786
392.5299987792969,430.0,2025-04-04,call,1.7,1.86,131.0,459,1.83,0.24286645812988278,0.09695799066259791,1.0954576754317595
392.5299987792969,435.0,2025-04-04,call,1.26,1.41,218.0,424,1.35,0.2447585290527344,0.09695799066259791,1.1081955553786405
392.5299987792969,440.0,2025-04-04,call,0.89,1.01,72.0,223,0.98,0.24378197631835938,0.09695799066259791,1.1209334353255216
392.5299987792969,445.0,2025-04-04,call,0.65,0.79,22.0,1322,0.71,0.24817646362304688,0.09695799066259791,1.1336713152724025
392.5299987792969,450.0,2025-04-04,call,0.5,0.6,44.0,189,0.5,0.25098405273437496,0.09695799066259791,1.1464091952192834
392.5299987792969,455.0,2025-04-04,call,0.36,0.48,1.0,61,0.45,0.2563550927734375,0.09695799066259791,1.1591470751661643
392.5299987792969,460.0,2025-04-04,call,0.29,0.38,5.0,47,0.36,0.260749580078125,0.09695799066259791,1.1718849551130452
392.5299987792969,465.0,2025-04-04,call,0.25,0.33,74.0,417,0.29,0.2690502783203125,0.09695799066259791,1.1846228350599262
392.5299987792969,470.0,2025-04-04,call,0.18,0.28,1.0,84,0.24,0.2758861474609374,0.09695799066259791,1.197360715006807
392.5299987792969,315.0,2025-04-17,call,96.75,98.95,2.0,3,116.74,0.9616703051757811,0.13255005089531524,0.8024864366534983
392.5299987792969,320.0,2025-04-17,call,74.1,76.7,1.0,106,86.75,0.4897511962890626,0.13255005089531524,0.8152243166003793
392.5299987792969,325.0,2025-04-17,call,69.45,71.9,2.0,42,73.25,0.46960979614257814,0.13255005089531524,0.8279621965472602
392.5299987792969,330.0,2025-04-17,call,64.75,67.1,1.0,21,72.7,0.4489190850830078,0.13255005089531524,0.8407000764941411
392.5299987792969,335.0,2025-04-17,call,60.0,62.3,1.0,71,68.88,0.42780113220214844,0.13255005089531524,0.853437956441022
392.5299987792969,340.0,2025-04-17,call,56.15,57.5,1.0,75,57.5,0.40619490295410154,0.13255005089531524,0.866175836387903
392.5299987792969,345.0,2025-04-17,call,51.45,52.9,2.0,64,60.65,0.3895324719238281,0.13255005089531524,0.8789137163347839
392.5299987792969,350.0,2025-04-17,call,47.0,48.6,1.0,414,49.28,0.3794007373046875,0.13255005089531524,0.8916515962816648
392.5299987792969,355.0,2025-04-17,call,42.65,44.25,2.0,119,49.5,0.36597313720703123,0.13255005089531524,0.9043894762285457
392.5299987792969,360.0,2025-04-17,call,38.5,39.5,12.0,178,39.3,0.3416203533935547,0.13255005089531524,0.9171273561754266
392.5299987792969,365.0,2025-04-17,call,34.25,35.6,1.0,116,40.4,0.3346318978881836,0.13255005089531524,0.9298652361223076
392.5299987792969,370.0,2025-04-17,call,30.35,31.5,10.0,594,31.75,0.32068550415039054,0.13255005089531524,0.9426031160691886
392.5299987792969,375.0,2025-04-17,call,26.55,28.1,31.0,185,28.03,0.3176948114013671,0.13255005089531524,0.9553409960160695
392.5299987792969,380.0,2025-04-17,call,23.05,24.5,50.0,597,24.46,0.3074410076904296,0.13255005089531524,0.9680788759629504
392.5299987792969,385.0,2025-04-17,call,19.7,21.1,41.0,264,20.5,0.2974923767089843,0.13255005089531524,0.9808167559098313
392.5299987792969,390.0,2025-04-17,call,16.6,17.9,236.0,1305,17.75,0.28748271118164054,0.13255005089531524,0.9935546358567122
392.5299987792969,395.0,2025-04-17,call,14.0,15.1,150.0,733,14.52,0.2805247729492187,0.13255005089531524,1.0062925158035931
392.5299987792969,400.0,2025-04-17,call,11.9,12.2,3744.0,2833,11.95,0.26758544921875,0.13255005089531524,1.019030395750474
392.5299987792969,405.0,2025-04-17,call,9.65,10.25,335.0,1317,9.69,0.2667920001220704,0.13255005089531524,1.031768275697355
392.5299987792969,410.0,2025-04-17,call,7.7,8.3,1075.0,4194,7.85,0.2616040637207031,0.13255005089531524,1.0445061556442359
392.5299987792969,415.0,2025-04-17,call,6.05,6.25,596.0,7356,6.05,0.2493971545410156,0.13255005089531524,1.0572440355911168
392.5299987792969,420.0,2025-04-17,call,4.7,4.9,1843.0,7544,4.82,0.24585715087890625,0.13255005089531524,1.0699819155379977
392.5299987792969,425.0,2025-04-17,call,3.65,4.1,436.0,4040,3.65,0.250282155456543,0.13255005089531524,1.0827197954848786
392.5299987792969,430.0,2025-04-17,call,2.7,2.89,2399.0,6224,2.8,0.2399978344726562,0.13255005089531524,1.0954576754317595
392.5299987792969,435.0,2025-04-17,call,2.09,2.19,665.0,3649,2.13,0.23810576354980467,0.13255005089531524,1.1081955553786405
392.5299987792969,440.0,2025-04-17,call,1.58,1.69,740.0,6238,1.65,0.23834990173339843,0.13255005089531524,1.1209334353255216
392.5299987792969,445.0,2025-04-17,call,1.21,1.3,263.0,6202,1.26,0.23889921264648437,0.13255005089531524,1.1336713152724025
392.5299987792969,450.0,2025-04-17,call,0.93,1.01,1269.0,9919,1.0,0.24042507629394527,0.13255005089531524,1.1464091952192834
392.5299987792969,455.0,2025-04-17,call,0.72,0.79,179.0,2058,0.79,0.24243921630859372,0.13255005089531524,1.1591470751661643
392.5299987792969,460.0,2025-04-17,call,0.57,0.64,59.0,3272,0.6,0.2461012890625,0.13255005089531524,1.1718849551130452
392.5299987792969,465.0,2025-04-17,call,0.46,0.53,101.0,1877,0.49,0.2507399145507812,0.13255005089531524,1.1846228350599262
392.5299987792969,470.0,2025-04-17,call,0.37,0.42,105.0,2248,0.39,0.25318129638671877,0.13255005089531524,1.197360715006807
392.5299987792969,315.0,2025-05-16,call,82.35,83.35,1.0,22,109.33,0.4572808178710938,0.21194772372214618,0.8024864366534983
392.5299987792969,320.0,2025-05-16,call,77.3,78.75,1.0,31,92.03,0.4441583905029296,0.21194772372214618,0.8152243166003793
392.5299987792969,325.0,2025-05-16,call,72.7,74.25,2.0,6,83.5,0.4327449304199219,0.21194772372214618,0.8279621965472602
392.5299987792969,330.0,2025-05-16,call,68.35,69.75,1.0,320,71.07,0.42035491760253907,0.21194772372214618,0.8407000764941411
392.5299987792969,335.0,2025-05-16,call,63.85,65.25,1.0,84,66.47,0.4071104211425781,0.21194772372214618,0.853437956441022
392.5299987792969,340.0,2025-05-16,call,59.6,60.5,10.0,89,68.65,0.3879760910034179,0.21194772372214618,0.866175836387903
392.5299987792969,345.0,2025-05-16,call,55.3,56.45,28.0,89,60.49,0.38196418823242184,0.21194772372214618,0.8789137163347839
392.5299987792969,350.0,2025-05-16,call,51.1,52.1,3.0,336,52.74,0.36881124359130857,0.21194772372214618,0.8916515962816648
392.5299987792969,355.0,2025-05-16,call,46.95,47.85,2.0,97,50.53,0.35632967895507806,0.21194772372214618,0.9043894762285457
392.5299987792969,360.0,2025-05-16,call,43.05,44.2,37.0,243,44.52,0.3526065716552734,0.21194772372214618,0.9171273561754266
392.5299987792969,365.0,2025-05-16,call,39.1,40.3,11.0,42,44.35,0.34287156158447263,0.21194772372214618,0.9298652361223076
392.5299987792969,370.0,2025-05-16,call,35.4,36.4,6.0,155,36.45,0.33148861877441405,0.21194772372214618,0.9426031160691886
392.5299987792969,375.0,2025-05-16,call,32.1,32.6,59.0,266,32.13,0.31995308959960933,0.21194772372214618,0.9553409960160695
392.5299987792969,380.0,2025-05-16,call,28.65,29.25,32.0,330,28.76,0.3131172204589844,0.21194772372214618,0.9680788759629504
392.5299987792969,385.0,2025-05-16,call,25.35,26.05,47.0,145,27.05,0.306220316772461,0.21194772372214618,0.9808167559098313
392.5299987792969,390.0,2025-05-16,call,22.5,23.0,77.0,544,22.9,0.29917082672119133,0.21194772372214618,0.9935546358567122
392.5299987792969,395.0,2025-05-16,call,19.9,20.95,110.0,345,20.5,0.3034585035705566,0.21194772372214618,1.0062925158035931
392.5299987792969,400.0,2025-05-16,call,17.35,17.65,554.0,27524,17.45,0.2880930566406249,0.21194772372214618,1.019030395750474
392.5299987792969,405.0,2025-05-16,call,14.7,15.3,368.0,745,15.3,0.28321029296874994,0.21194772372214618,1.031768275697355
392.5299987792969,410.0,2025-05-16,call,12.9,13.15,483.0,1954,13.0,0.2784648570251465,0.21194772372214618,1.0445061556442359
392.5299987792969,415.0,2025-05-16,call,10.95,11.25,277.0,2071,11.16,0.27460442199707036,0.21194772372214618,1.0572440355911168
392.5299987792969,420.0,2025-05-16,call,9.3,9.55,1201.0,3323,9.4,0.27094234924316407,0.21194772372214618,1.0699819155379977
392.5299987792969,425.0,2025-05-16,call,7.8,8.6,400.0,2498,7.9,0.27649649291992184,0.21194772372214618,1.0827197954848786
392.5299987792969,430.0,2025-05-16,call,6.45,6.7,281.0,2642,6.55,0.2639844110107422,0.21194772372214618,1.0954576754317595
392.5299987792969,435.0,2025-05-16,call,5.2,6.1,163.0,1860,5.5,0.2710949356079102,0.21194772372214618,1.1081955553786405
392.5299987792969,440.0,2025-05-16,call,4.45,4.65,1637.0,2504,4.6,0.2599561309814453,0.21194772372214618,1.1209334353255216
392.5299987792969,445.0,2025-05-16,call,3.3,3.85,117.0,1515,3.85,0.2584913018798829,0.21194772372214618,1.1336713152724025
392.5299987792969,450.0,2025-05-16,call,3.05,3.15,411.0,10620,3.11,0.25666026550292964,0.21194772372214618,1.1464091952192834
392.5299987792969,455.0,2025-05-16,call,2.18,2.6,344.0,941,2.62,0.25604992004394533,0.21194772372214618,1.1591470751661643
392.5299987792969,460.0,2025-05-16,call,2.04,2.13,362.0,18394,2.04,0.2553785400390626,0.21194772372214618,1.1718849551130452
392.5299987792969,465.0,2025-05-16,call,1.67,1.78,33.0,641,1.79,0.25623302368164064,0.21194772372214618,1.1846228350599262
392.5299987792969,470.0,2025-05-16,call,1.38,1.45,240.0,2006,1.44,0.2557447473144532,0.21194772372214618,1.197360715006807
392.5299987792969,315.0,2025-06-20,call,83.55,85.2,8.0,263,89.06,0.41919526123046874,0.3077725012717697,0.8024864366534983
392.5299987792969,320.0,2025-06-20,call,79.1,80.6,4.0,1477,84.35,0.40643904113769536,0.3077725012717697,0.8152243166003793
392.5299987792969,325.0,2025-06-20,call,74.8,76.2,17.0,528,81.3,0.3968871347045898,0.3077725012717697,0.8279621965472602
392.5299987792969,330.0,2025-06-20,call,70.4,71.8,1.0,446,75.6,0.3865722964477538,0.3077725012717697,0.8407000764941411
392.5299987792969,335.0,2025-06-20,call,66.2,67.25,1.0,334,72.9,0.37305314453125,0.3077725012717697,0.853437956441022
392.5299987792969,340.0,2025-06-20,call,61.85,63.2,20.0,687,66.9,0.36694968994140625,0.3077725012717697,0.866175836387903
392.5299987792969,345.0,2025-06-20,call,58.2,58.95,8.0,326,63.58,0.35666536895751955,0.3077725012717697,0.8789137163347839
392.5299987792969,350.0,2025-06-20,call,53.7,55.05,7.0,1461,54.93,0.3505924316406249,0.3077725012717697,0.8916515962816648
392.5299987792969,355.0,2025-06-20,call,49.95,50.95,5.0,465,59.4,0.34049121429443363,0.3077725012717697,0.9043894762285457
392.5299987792969,360.0,2025-06-20,call,45.9,47.2,6.0,1172,48.13,0.33411310424804685,0.3077725012717697,0.9171273561754266
392.5299987792969,365.0,2025-06-20,call,42.25,43.35,21.0,549,44.4,0.3251257673645019,0.3077725012717697,0.9298652361223076
392.5299987792969,370.0,2025-06-20,call,38.7,39.75,108.0,606,41.78,0.31809153594970696,0.3077725012717697,0.9426031160691886
392.5299987792969,375.0,2025-06-20,call,35.35,36.5,153.0,1966,36.0,0.3139411868286133,0.3077725012717697,0.9553409960160695
392.5299987792969,380.0,2025-06-20,call,31.95,33.1,151.0,2522,33.0,0.30643393768310545,0.3077725012717697,0.9680788759629504
392.5299987792969,385.0,2025-06-20,call,29.0,29.8,8.0,1371,29.8,0.2986520330810546,0.3077725012717697,0.9808167559098313
392.5299987792969,390.0,2025-06-20,call,26.45,27.3,417.0,3060,27.15,0.29849944671630857,0.3077725012717697,0.9935546358567122
392.5299987792969,395.0,2025-06-20,call,23.7,24.55,125.0,1408,23.82,0.2937692694091796,0.3077725012717697,1.0062925158035931
392.5299987792969,400.0,2025-06-20,call,21.15,21.9,2767.0,4409,21.21,0.2884440052795409,0.3077725012717697,1.019030395750474
392.5299987792969,405.0,2025-06-20,call,18.7,19.45,129.0,1972,19.2,0.2836680520629882,0.3077725012717697,1.031768275697355
392.5299987792969,410.0,2025-06-20,call,16.5,17.25,240.0,4343,16.58,0.27994494476318355,0.3077725012717697,1.0445061556442359
392.5299987792969,415.0,2025-06-20,call,14.45,15.2,54.0,2622,14.77,0.27616080291748035,0.3077725012717697,1.0572440355911168
392.5299987792969,420.0,2025-06-20,call,12.6,12.95,222.0,5900,12.8,0.2680279496765136,0.3077725012717697,1.0699819155379977
392.5299987792969,425.0,2025-06-20,call,10.35,11.65,108.0,3224,11.15,0.2696606237792969,0.3077725012717697,1.0827197954848786
392.5299987792969,430.0,2025-06-20,call,9.4,10.0,939.0,5127,9.6,0.26508303283691403,0.3077725012717697,1.0954576754317595
392.5299987792969,435.0,2025-06-20,call,8.1,8.85,118.0,1297,8.18,0.26532717102050785,0.3077725012717697,1.1081955553786405
392.5299987792969,440.0,2025-06-20,call,6.9,7.2,189.0,3437,6.95,0.2565076791381836,0.3077725012717697,1.1209334353255216
392.5299987792969,445.0,2025-06-20,call,4.8,6.5,54.0,1989,6.19,0.2598340618896484,0.3077725012717697,1.1336713152724025
392.5299987792969,450.0,2025-06-20,call,4.8,5.25,591.0,8787,5.08,0.2526625027465821,0.3077725012717697,1.1464091952192834
392.5299987792969,455.0,2025-06-20,call,4.2,4.45,100.0,2397,4.43,0.25086198364257806,0.3077725012717697,1.1591470751661643
392.5299987792969,460.0,2025-06-20,call,3.55,3.75,386.0,9228,3.77,0.24912249908447265,0.3077725012717697,1.1718849551130452
392.5299987792969,465.0,2025-06-20,call,2.75,3.2,63.0,1565,3.23,0.2486952572631836,0.3077725012717697,1.1846228350599262
392.5299987792969,470.0,2025-06-20,call,2.09,3.05,65.0,3987,2.6,0.25604992004394533,0.3077725012717697,1.197360715006807
392.5299987792969,320.0,2025-07-18,call,81.1,82.35,2.0,44,85.65,0.3931945446777344,0.38443232331146854,0.8152243166003793
392.5299987792969,325.0,2025-07-18,call,76.65,78.05,1.0,18,81.85,0.3848633291625976,0.38443232331146854,0.8279621965472602
392.5299987792969,330.0,2025-07-18,call,72.45,73.85,2.0,35,75.1,0.3773255627441406,0.38443232331146854,0.8407000764941411
392.5299987792969,335.0,2025-07-18,call,68.25,69.45,1.0,6,76.44,0.36615624084472653,0.38443232331146854,0.853437956441022
392.5299987792969,340.0,2025-07-18,call,64.1,65.45,1.0,102,69.29,0.35990019989013666,0.38443232331146854,0.866175836387903
392.5299987792969,345.0,2025-07-18,call,60.05,61.45,1.0,56,65.45,0.35272864074707033,0.38443232331146854,0.8789137163347839
392.5299987792969,350.0,2025-07-18,call,56.6,57.25,8.0,111,60.93,0.3421696643066406,0.38443232331146854,0.8916515962816648
392.5299987792969,355.0,2025-07-18,call,52.3,53.35,20.0,65,58.25,0.3345556047058105,0.38443232331146854,0.9043894762285457
392.5299987792969,360.0,2025-07-18,call,48.45,49.85,12.0,31,49.2,0.330710428314209,0.38443232331146854,0.9171273561754266
392.5299987792969,365.0,2025-07-18,call,44.9,46.1,83.0,647,46.3,0.32282171325683584,0.38443232331146854,0.9298652361223076
392.5299987792969,370.0,2025-07-18,call,41.4,42.7,69.0,128,43.0,0.31781688049316403,0.38443232331146854,0.9426031160691886
392.5299987792969,375.0,2025-07-18,call,38.0,39.3,5.0,81,40.04,0.31163713272094723,0.38443232331146854,0.9553409960160695
392.5299987792969,380.0,2025-07-18,call,34.85,35.75,6.0,212,36.39,0.3026955717468262,0.38443232331146854,0.9680788759629504
392.5299987792969,385.0,2025-07-18,call,31.75,33.05,3.0,74,36.91,0.30150539810180665,0.38443232331146854,0.9808167559098313
392.5299987792969,390.0,2025-07-18,call,28.85,29.7,48.0,207,30.05,0.2922128884887695,0.38443232331146854,0.9935546358567122
392.5299987792969,395.0,2025-07-18,call,26.6,26.9,35.0,124,27.8,0.2872843489074706,0.38443232331146854,1.0062925158035931
392.5299987792969,400.0,2025-07-18,call,23.95,24.8,127.0,953,24.05,0.28813883255004874,0.38443232331146854,1.019030395750474
392.5299987792969,405.0,2025-07-18,call,21.5,22.35,23.0,326,22.11,0.28398848342895494,0.38443232331146854,1.031768275697355
392.5299987792969,410.0,2025-07-18,call,19.25,19.85,103.0,802,20.0,0.2778850288391113,0.38443232331146854,1.0445061556442359
392.5299987792969,415.0,2025-07-18,call,17.15,17.95,52.0,1837,17.35,0.2765575274658203,0.38443232331146854,1.0572440355911168
392.5299987792969,420.0,2025-07-18,call,15.15,15.95,49.0,1187,15.5,0.2727276097106933,0.38443232331146854,1.0699819155379977
392.5299987792969,425.0,2025-07-18,call,13.4,13.7,50.0,609,13.95,0.2645794978332519,0.38443232331146854,1.0827197954848786
392.5299987792969,430.0,2025-07-18,call,11.2,12.5,88.0,1195,11.93,0.26654786193847657,0.38443232331146854,1.0954576754317595
392.5299987792969,435.0,2025-07-18,call,10.35,10.6,44.0,479,10.53,0.2589795782470704,0.38443232331146854,1.1081955553786405
392.5299987792969,440.0,2025-07-18,call,9.0,9.7,2.0,1829,9.2,0.2618482019042969,0.38443232331146854,1.1209334353255216
392.5299987792969,445.0,2025-07-18,call,7.85,8.1,63.0,511,7.97,0.25449353912353523,0.38443232331146854,1.1336713152724025
392.5299987792969,450.0,2025-07-18,call,6.8,7.05,129.0,4359,6.9,0.25260146820068363,0.38443232331146854,1.1464091952192834
392.5299987792969,455.0,2025-07-18,call,5.9,6.1,752.0,1260,6.25,0.2506483627319336,0.38443232331146854,1.1591470751661643
392.5299987792969,460.0,2025-07-18,call,5.05,5.3,177.0,1632,5.15,0.24945818908691403,0.38443232331146854,1.1718849551130452
392.5299987792969,465.0,2025-07-18,call,4.0,4.95,48.0,2118,4.4,0.2544325045776368,0.38443232331146854,1.1846228350599262
392.5299987792969,470.0,2025-07-18,call,3.75,3.95,56.0,1779,4.22,0.2470473245239258,0.38443232331146854,1.197360715006807
392.5299987792969,315.0,2025-08-15,call,103.0,103.85,1.0,10,131.84,0.5916178533935548,0.4610921453511674,0.8024864366534983
392.5299987792969,320.0,2025-08-15,call,83.75,84.85,6.0,42,106.0,0.39514765014648445,0.4610921453511674,0.8152243166003793
392.5299987792969,325.0,2025-08-15,call,79.4,80.9,1.0,44,90.6,0.39075316284179684,0.4610921453511674,0.8279621965472602
392.5299987792969,330.0,2025-08-15,call,75.25,76.35,2.0,92,80.95,0.3777680632019042,0.4610921453511674,0.8407000764941411
392.5299987792969,335.0,2025-08-15,call,71.15,72.25,2.0,45,92.88,0.370123486328125,0.4610921453511674,0.853437956441022
392.5299987792969,340.0,2025-08-15,call,67.2,68.35,1.0,64,77.05,0.3642336526489258,0.4610921453511674,0.866175836387903
392.5299987792969,345.0,2025-08-15,call,63.55,64.3,1.0,35,68.05,0.35584140258789054,0.4610921453511674,0.8789137163347839
392.5299987792969,350.0,2025-08-15,call,59.35,60.55,8.0,145,65.71,0.35013467254638664,0.4610921453511674,0.8916515962816648
392.5299987792969,355.0,2025-08-15,call,55.65,56.65,1.0,135,60.25,0.3419865606689453,0.4610921453511674,0.9043894762285457
392.5299987792969,360.0,2025-08-15,call,52.1,53.0,303.0,857,52.62,0.33574577835083,0.4610921453511674,0.9171273561754266
392.5299987792969,365.0,2025-08-15,call,48.5,49.9,1.0,146,52.75,0.3343114665222168,0.4610921453511674,0.9298652361223076
392.5299987792969,370.0,2025-08-15,call,45.2,46.15,31.0,117,46.2,0.3252478364562988,0.4610921453511674,0.9426031160691886
392.5299987792969,375.0,2025-08-15,call,41.85,43.05,26.0,169,43.25,0.3217993846130371,0.4610921453511674,0.9553409960160695
392.5299987792969,380.0,2025-08-15,call,38.75,39.45,1.0,206,39.85,0.3124610990905761,0.4610921453511674,0.9680788759629504
392.5299987792969,385.0,2025-08-15,call,35.65,36.45,13.0,81,36.0,0.30797505996704094,0.4610921453511674,0.9808167559098313
392.5299987792969,390.0,2025-08-15,call,32.65,33.55,11.0,96,33.65,0.3033822103881836,0.4610921453511674,0.9935546358567122
392.5299987792969,395.0,2025-08-15,call,29.85,30.75,18.0,152,30.6,0.2986520330810546,0.4610921453511674,1.0062925158035931
392.5299987792969,400.0,2025-08-15,call,27.75,28.15,155.0,1134,28.65,0.2946695289611816,0.4610921453511674,1.019030395750474
392.5299987792969,405.0,2025-08-15,call,24.85,25.65,8.0,129,26.47,0.29050392120361324,0.4610921453511674,1.031768275697355
392.5299987792969,410.0,2025-08-15,call,22.95,23.3,46.0,887,23.61,0.28658245162963863,0.4610921453511674,1.0445061556442359
392.5299987792969,415.0,2025-08-15,call,20.8,22.1,139.0,653,21.0,0.29242650939941395,0.4610921453511674,1.0572440355911168
392.5299987792969,420.0,2025-08-15,call,18.25,19.1,52.0,596,18.99,0.27994494476318355,0.4610921453511674,1.0699819155379977
392.5299987792969,425.0,2025-08-15,call,16.9,17.25,36.0,457,17.45,0.2772594247436523,0.4610921453511674,1.0827197954848786
392.5299987792969,430.0,2025-08-15,call,15.15,15.45,43.0,545,15.74,0.2738567488098144,0.4610921453511674,1.0954576754317595
392.5299987792969,435.0,2025-08-15,call,13.55,13.85,12.0,501,14.05,0.27127803924560545,0.4610921453511674,1.1081955553786405
392.5299987792969,440.0,2025-08-15,call,12.1,12.45,81.0,2785,12.6,0.26959958923339844,0.4610921453511674,1.1209334353255216
392.5299987792969,445.0,2025-08-15,call,10.8,11.05,21.0,655,11.07,0.26674622421264654,0.4610921453511674,1.1336713152724025
392.5299987792969,450.0,2025-08-15,call,9.55,9.85,40.0,1319,9.6,0.2649304464721679,0.4610921453511674,1.1464091952192834
392.5299987792969,455.0,2025-08-15,call,8.05,9.25,7.0,337,9.1,0.2692028646850586,0.4610921453511674,1.1591470751661643
392.5299987792969,460.0,2025-08-15,call,7.5,7.75,10.0,554,7.9,0.26139044281005863,0.4610921453511674,1.1718849551130452
392.5299987792969,465.0,2025-08-15,call,6.6,6.85,19.0,285,7.0,0.2598035446166992,0.4610921453511674,1.1846228350599262
392.5299987792969,470.0,2025-08-15,call,5.85,6.05,28.0,1049,6.15,0.25846078460693367,0.4610921453511674,1.197360715006807
392.5299987792969,320.0,2025-09-19,call,85.2,86.35,1.0,123,92.66,0.3785920295715332,0.556916922900791,0.8152243166003793
392.5299987792969,330.0,2025-09-19,call,77.0,78.65,1.0,326,81.72,0.3706117626953125,0.556916922900791,0.8407000764941411
392.5299987792969,340.0,2025-09-19,call,69.15,70.15,2.0,298,70.6,0.3511264839172363,0.556916922900791,0.866175836387903
392.5299987792969,350.0,2025-09-19,call,61.5,62.55,22.0,304,63.3,0.3391026783752441,0.556916922900791,0.8916515962816648
